id,name,nameDistrict,nameDepartment,attributes,price_hour,price_part_time,price_daily,latitude,longitude,date_updated
224,Kiesal-dent,San Juan de Lurigancho,Lima,,25,60,120,-12.0190289,-77.0121207,2025-09-09
222,Consultorio GAB,Miraflores,Lima,,30,,,-12.09446400702525,-77.04895343631506,2025-09-09
217,JR Dent,San Juan de Miraflores,Lima,,23,,,-12.148446935030963,-76.94776374846697,2025-09-09
216,Vidanti,Miraflores,Lima,,25,,,-12.1011576,-77.0017558,2025-09-09
215,Vidanti,Pueblo Libre,Lima,,28,,,-12.0978111,-77.0707578,2025-09-09
213,Centro Médico San Gabriel,Wanchaq,Cusco,,55,,,-13.5255851,-71.952951,2025-09-09
212,Arequipa Dental Center,Arequipa,Arequipa,,35,,,-16.399652735956405,-71.53295271098614,2025-09-09
206,Alquiler Miraflores: 3 veces por semana,Miraflores,Lima,,1120,,,-12.1195139,-77.0303098,2025-09-09
205,Centro Odontologico Franco Peruano,San Isidro,Lima,,56,,,-12.107215796213179,-77.04047329723835,2025-09-09
204,Consultorio Odontológico Colmenarez,Tarapoto,San Martín,,35,,,-6.474320764270433,-76.37254994362593,2025-09-09
202,Bio Dent Cusco,Cusco,Cusco,,45,,,-13.5238132,-71.9612135,2025-09-09
201,Consultorio  Brasil,Magdalena del Mar,Lima,,29,,,-12.090109350348845,-77.06636734306812,2025-09-09
199,Centro Odontológico,Arequipa,Arequipa,,15,,,-16.403718489717757,-71.54956497251987,2025-09-09
193,Centro Odontológico La Molina,La Molina,Lima,,35,,,-12.062951,-76.94998029999999,2025-09-09
191,La Mueca Lince,Lince,Lima,,30,,,-12.08659685484637,-77.03991673886777,2025-09-09
190,Alquiler De Consultorios,La Perla,Callao,,30,,,-12.072320187655869,-77.10939634591341,2025-09-09
189,Consultorio La Aurora,Miraflores,Lima,,35,,,-12.1221994,-77.0106507,2025-09-09
188,Dental Espinoza,Callao,Callao,,35,,,-12.019471611554012,-77.09052063524723,2025-09-09
186,Centro Odontológicos San Borja ,San Borja,Lima,,35,,,-12.0998759,-76.99524219999999,2025-09-09
184,Consultorios En San Miguel,San Miguel,Lima,,40,,,-12.068414,-77.10380099999999,2025-09-09
183,Centro Dental Odontoroca,Villa María del Triunfo,Lima,,30,,,-12.170863671381413,-76.9458506628871,2025-09-09
182,Top Dental Health,Miraflores,Lima,,35,,,-12.1209069,-77.0289102,2025-09-09
181,Consultorio Arcángel - Comas ,Comas,Lima,,35,,,-11.9379163,-77.0529813,2025-09-09
180,MUECA,Cayma,Arequipa,,30,,,-16.374378253624702,-71.544475145638,2025-09-09
179,Consultorio San Luis ,San Luis,Lima,,30,,,-12.078540955548638,-76.99052922427654,2025-09-09
175,Consultorio Dental “Mi Dentista”,Alto Selva Alegre,Arequipa,,40,,,-16.38623266942484,-71.52160193771125,2025-09-09
173,Consultorio Dental Málaga,Santa Anita,Lima,,35,,,-12.0311683,-76.9550175,2025-09-09
168,CONSULTORIO DENTAL AREDENT,Miraflores,Lima,,42,,,-12.1187973,-77.02989749999999,2025-09-09
167,Centro Odontologico Huaraz ,Independencia,Áncash,,50,,,-9.522439679421382,-77.53081530332565,2025-09-09
166,Odontología Especializada Cuba ,Jesús María,Lima,,35,,,-12.075257480856381,-77.0474399998784,2025-09-09
165,Consultorio Ejército,Arequipa,Arequipa,,20,,,-16.389225994015472,-71.54844649136066,2025-09-09
162,CENTRO ODONTOLOGICO BARREDA,Sachaca,Arequipa,,56,,,-16.409745400900274,-71.56625401228666,2025-09-09
161,Dentalis,Chiclayo,Lambayeque,,30,,,-6.7799451,-79.86753600000002,2025-09-09
160,Consultorio Nazca,Jesús María,Lima,,35,,,-12.069146,-77.04503,2025-09-09
159,Misti Dent - CAYMA,Cayma,Arequipa,,,,,-16.3814272,-71.5458294,2025-09-09
158,Test,Querco,Huancavelica,,,,,-16.3868801,-71.574956,2025-09-09
153,Centro Odontológico España,Alto Selva Alegre,Arequipa,,40,,,-16.3811065,-71.5184958,2025-09-09
152,Déntica,Yanahuara,Arequipa,,50,,,-16.395718127322667,-71.55458807945251,2025-09-09
151,Petrozzi & Massa Odontologos,Santiago de Surco,Lima,,60,,,-12.112804715727146,-76.98977652937174,2025-09-09
150,Dr. Luis Díaz DENTATIVE,San Isidro,Lima,,45,,,-12.0957323,-77.0288364,2025-09-09
149,Diamante Odontologia Especializada,Mariano Melgar,Arequipa,,40,,,-16.4002577,-71.5077405,2025-09-09
148,Consultorio Odontologico Medina,Los Olivos,Lima,,40,,,-11.993417955812472,-77.07224540412426,2025-09-09
147,Mr. Dent,Lima,Lima,,100,,,-12.0546338,-77.07113199999999,2025-09-09
141,Consultorio Dental Chacarilla,Santiago de Surco,Lima,,45,,,-12.112081562221736,-76.98922097682953,2025-09-09
140,Consultorio Lince ,Lince,Lima,,40,,,-12.0885477,-77.0255313,2025-09-09
139,Centro Odontologico Lambramani SAC - FreshDent ,José Luis Bustamante Y Rivero,Arequipa,,,,,-16.4143957,-71.5193933,2025-09-09
138,Centro Odontológico Arte Dental,Juliaca,Puno,,30,,,-15.5012098,-70.1323441,2025-09-09
131,Staff Odontológico De Jesús María,Jesús María,Lima,,35,,,-12.071567744936656,-77.04674530774355,2025-09-09
130,Consultorio Breña,Breña,Lima,,30,100,150,-12.0549939,-77.049088,2025-09-09
128,CONSULTORIO DENTAL AMADOR,Ate,Lima,,25,,,-12.0747719,-76.9862254,2025-09-09
125,Odontosalud,Chupaca,Junín,,,,,-12.061762846128719,-75.28722625225782,2025-09-09
124,Kairós Odontología Especializada,Cayma,Arequipa,,50,,,-16.392328499999998,-71.54790349999999,2025-09-09
109,Consultorio Dental Miraflores,Miraflores,Lima,,55,,,-12.114047119034492,-77.03531574457882,2025-09-09
109,Consultorio Dental Miraflores,Miraflores,Lima,,55,,,-12.114047119034492,-77.03531574457882,2025-09-09
106,Centro Odontologico Lambramani - Fresh Dent,José Luis Bustamante Y Rivero,Arequipa,,45,,,-16.415621299999998,-71.5184446,2025-09-09
106,Centro Odontologico Lambramani - Fresh Dent,José Luis Bustamante Y Rivero,Arequipa,,45,,,-16.415621299999998,-71.5184446,2025-09-09
95,Oral Reveal,Miraflores,Lima,,30,,,-12.113502625842937,-77.04770218580961,2025-09-09
